Epoch,Training RMSE,Validation RMSE,Hidden Size,Number of Layers,Learning Rate,Sequence Length,Batch Size
50,0.5767,0.5277,32,1,1e-05,60,32
100,0.4590,0.4623,32,1,1e-05,60,32
150,0.4256,0.4368,32,1,1e-05,60,32
200,0.4027,0.4329,32,1,1e-05,60,32
250,0.3844,0.4347,32,1,1e-05,60,32
300,0.3681,0.4347,32,1,1e-05,60,32
350,0.3530,0.4309,32,1,1e-05,60,32
400,0.3387,0.4242,32,1,1e-05,60,32
450,0.3248,0.4163,32,1,1e-05,60,32
500,0.3114,0.4091,32,1,1e-05,60,32
550,0.2988,0.4035,32,1,1e-05,60,32
600,0.2868,0.3997,32,1,1e-05,60,32
50,0.3895,0.4351,32,1,5e-05,60,32
100,0.3169,0.4106,32,1,5e-05,60,32
150,0.2636,0.3967,32,1,5e-05,60,32
200,0.2341,0.3954,32,1,5e-05,60,32
250,0.2130,0.3974,32,1,5e-05,60,32
300,0.1945,0.4004,32,1,5e-05,60,32
350,0.1775,0.4072,32,1,5e-05,60,32
400,0.1634,0.4182,32,1,5e-05,60,32
450,0.1537,0.4224,32,1,5e-05,60,32
500,0.1467,0.4245,32,1,5e-05,60,32
550,0.1406,0.4327,32,1,5e-05,60,32
600,0.1355,0.4254,32,1,5e-05,60,32
50,0.3250,0.4108,32,1,0.0001,60,32
100,0.2413,0.3955,32,1,0.0001,60,32
150,0.1977,0.3978,32,1,0.0001,60,32
200,0.1661,0.4030,32,1,0.0001,60,32
250,0.1503,0.4068,32,1,0.0001,60,32
300,0.1393,0.4153,32,1,0.0001,60,32
350,0.1301,0.4145,32,1,0.0001,60,32
400,0.1225,0.4170,32,1,0.0001,60,32
450,0.1174,0.4222,32,1,0.0001,60,32
500,0.1120,0.4327,32,1,0.0001,60,32
550,0.1112,0.4315,32,1,0.0001,60,32
600,0.1097,0.4343,32,1,0.0001,60,32
50,0.2273,0.3880,32,1,0.0003,60,32
100,0.1559,0.3970,32,1,0.0003,60,32
150,0.1372,0.4070,32,1,0.0003,60,32
200,0.1162,0.4229,32,1,0.0003,60,32
250,0.1061,0.4585,32,1,0.0003,60,32
300,0.1011,0.4915,32,1,0.0003,60,32
350,0.0934,0.5173,32,1,0.0003,60,32
400,0.0907,0.5254,32,1,0.0003,60,32
450,0.0773,0.5445,32,1,0.0003,60,32
500,0.0763,0.5478,32,1,0.0003,60,32
550,0.0797,0.5505,32,1,0.0003,60,32
600,0.0739,0.5565,32,1,0.0003,60,32
50,0.1761,0.3883,32,1,0.0005,60,32
100,0.1427,0.4286,32,1,0.0005,60,32
150,0.1227,0.4301,32,1,0.0005,60,32
200,0.0958,0.4591,32,1,0.0005,60,32
250,0.0871,0.4933,32,1,0.0005,60,32
300,0.0913,0.4933,32,1,0.0005,60,32
350,0.0756,0.5179,32,1,0.0005,60,32
400,0.0748,0.5147,32,1,0.0005,60,32
450,0.0828,0.5147,32,1,0.0005,60,32
500,0.0646,0.5332,32,1,0.0005,60,32
550,0.0671,0.5315,32,1,0.0005,60,32
600,0.0865,0.5368,32,1,0.0005,60,32
50,0.1420,0.4018,32,1,0.001,60,32
100,0.1105,0.4379,32,1,0.001,60,32
150,0.1023,0.4452,32,1,0.001,60,32
200,0.0985,0.4410,32,1,0.001,60,32
250,0.0870,0.4466,32,1,0.001,60,32
300,0.0900,0.4489,32,1,0.001,60,32
350,0.0881,0.4510,32,1,0.001,60,32
400,0.0708,0.4394,32,1,0.001,60,32
450,0.0819,0.4390,32,1,0.001,60,32
500,0.0781,0.4434,32,1,0.001,60,32
550,0.0851,0.4467,32,1,0.001,60,32
600,0.0744,0.4431,32,1,0.001,60,32
50,0.4825,0.5201,32,2,1e-05,60,32
100,0.4158,0.4532,32,2,1e-05,60,32
150,0.3863,0.4466,32,2,1e-05,60,32
200,0.3662,0.4415,32,2,1e-05,60,32
250,0.3472,0.4339,32,2,1e-05,60,32
300,0.3287,0.4255,32,2,1e-05,60,32
350,0.3114,0.4177,32,2,1e-05,60,32
400,0.2957,0.4120,32,2,1e-05,60,32
450,0.2820,0.4086,32,2,1e-05,60,32
500,0.2697,0.4066,32,2,1e-05,60,32
550,0.2588,0.4051,32,2,1e-05,60,32
600,0.2491,0.4035,32,2,1e-05,60,32
50,0.3576,0.4329,32,2,5e-05,60,32
100,0.2849,0.4016,32,2,5e-05,60,32
150,0.2435,0.3921,32,2,5e-05,60,32
200,0.2110,0.3891,32,2,5e-05,60,32
250,0.1857,0.3944,32,2,5e-05,60,32
300,0.1657,0.4092,32,2,5e-05,60,32
350,0.1518,0.4263,32,2,5e-05,60,32
400,0.1426,0.4369,32,2,5e-05,60,32
450,0.1359,0.4430,32,2,5e-05,60,32
500,0.1308,0.4461,32,2,5e-05,60,32
550,0.1262,0.4517,32,2,5e-05,60,32
600,0.1223,0.4596,32,2,5e-05,60,32
50,0.2977,0.3992,32,2,0.0001,60,32
100,0.2257,0.3876,32,2,0.0001,60,32
150,0.1694,0.4043,32,2,0.0001,60,32
200,0.1460,0.4265,32,2,0.0001,60,32
250,0.1365,0.4384,32,2,0.0001,60,32
300,0.1286,0.4257,32,2,0.0001,60,32
350,0.1201,0.4325,32,2,0.0001,60,32
400,0.1171,0.4421,32,2,0.0001,60,32
450,0.1098,0.4408,32,2,0.0001,60,32
500,0.1033,0.4539,32,2,0.0001,60,32
550,0.0954,0.4634,32,2,0.0001,60,32
600,0.0947,0.4673,32,2,0.0001,60,32
50,0.2164,0.3912,32,2,0.0003,60,32
100,0.1574,0.4080,32,2,0.0003,60,32
150,0.1258,0.4188,32,2,0.0003,60,32
200,0.1148,0.4281,32,2,0.0003,60,32
250,0.0969,0.4366,32,2,0.0003,60,32
300,0.0814,0.4549,32,2,0.0003,60,32
350,0.0852,0.4638,32,2,0.0003,60,32
400,0.0740,0.4701,32,2,0.0003,60,32
450,0.0819,0.4756,32,2,0.0003,60,32
500,0.0758,0.4727,32,2,0.0003,60,32
550,0.0667,0.4819,32,2,0.0003,60,32
600,0.0682,0.4839,32,2,0.0003,60,32
50,0.1653,0.4017,32,2,0.0005,60,32
100,0.1180,0.4195,32,2,0.0005,60,32
150,0.1018,0.4109,32,2,0.0005,60,32
200,0.1044,0.4093,32,2,0.0005,60,32
250,0.0961,0.4094,32,2,0.0005,60,32
300,0.0815,0.4125,32,2,0.0005,60,32
350,0.0679,0.4138,32,2,0.0005,60,32
400,0.0657,0.4180,32,2,0.0005,60,32
450,0.0767,0.4191,32,2,0.0005,60,32
500,0.0670,0.4370,32,2,0.0005,60,32
550,0.0642,0.4344,32,2,0.0005,60,32
600,0.0786,0.4524,32,2,0.0005,60,32
50,0.1667,0.3965,32,2,0.001,60,32
100,0.1331,0.4321,32,2,0.001,60,32
150,0.1086,0.4422,32,2,0.001,60,32
200,0.0915,0.4179,32,2,0.001,60,32
250,0.1018,0.4219,32,2,0.001,60,32
300,0.0849,0.4144,32,2,0.001,60,32
350,0.0896,0.4142,32,2,0.001,60,32
400,0.0750,0.4197,32,2,0.001,60,32
450,0.0824,0.4045,32,2,0.001,60,32
500,0.0617,0.4017,32,2,0.001,60,32
550,0.0668,0.4122,32,2,0.001,60,32
600,0.0641,0.4185,32,2,0.001,60,32
50,0.4751,0.5049,32,3,1e-05,60,32
100,0.4116,0.4665,32,3,1e-05,60,32
150,0.3856,0.4682,32,3,1e-05,60,32
200,0.3641,0.4617,32,3,1e-05,60,32
250,0.3443,0.4522,32,3,1e-05,60,32
300,0.3262,0.4413,32,3,1e-05,60,32
350,0.3099,0.4306,32,3,1e-05,60,32
400,0.2951,0.4215,32,3,1e-05,60,32
450,0.2816,0.4143,32,3,1e-05,60,32
500,0.2695,0.4088,32,3,1e-05,60,32
550,0.2586,0.4045,32,3,1e-05,60,32
600,0.2483,0.4005,32,3,1e-05,60,32
50,0.3573,0.4482,32,3,5e-05,60,32
100,0.2867,0.4046,32,3,5e-05,60,32
150,0.2407,0.3896,32,3,5e-05,60,32
200,0.2057,0.3823,32,3,5e-05,60,32
250,0.1839,0.3855,32,3,5e-05,60,32
300,0.1680,0.3890,32,3,5e-05,60,32
350,0.1530,0.3940,32,3,5e-05,60,32
400,0.1472,0.4035,32,3,5e-05,60,32
450,0.1399,0.4089,32,3,5e-05,60,32
500,0.1339,0.4138,32,3,5e-05,60,32
550,0.1283,0.4181,32,3,5e-05,60,32
600,0.1232,0.4220,32,3,5e-05,60,32
50,0.3013,0.4041,32,3,0.0001,60,32
100,0.2176,0.3884,32,3,0.0001,60,32
150,0.1755,0.3972,32,3,0.0001,60,32
200,0.1593,0.4086,32,3,0.0001,60,32
250,0.1400,0.4167,32,3,0.0001,60,32
300,0.1274,0.4297,32,3,0.0001,60,32
350,0.1189,0.4287,32,3,0.0001,60,32
400,0.1129,0.4266,32,3,0.0001,60,32
450,0.1039,0.4338,32,3,0.0001,60,32
500,0.1026,0.4406,32,3,0.0001,60,32
550,0.0991,0.4474,32,3,0.0001,60,32
600,0.0916,0.4429,32,3,0.0001,60,32
50,0.2018,0.3874,32,3,0.0003,60,32
100,0.1503,0.4063,32,3,0.0003,60,32
150,0.1197,0.4396,32,3,0.0003,60,32
200,0.1009,0.4480,32,3,0.0003,60,32
250,0.0976,0.4471,32,3,0.0003,60,32
300,0.0824,0.4573,32,3,0.0003,60,32
350,0.0818,0.4642,32,3,0.0003,60,32
400,0.0736,0.4730,32,3,0.0003,60,32
450,0.0678,0.4681,32,3,0.0003,60,32
500,0.0710,0.4684,32,3,0.0003,60,32
550,0.0682,0.4751,32,3,0.0003,60,32
600,0.0651,0.4749,32,3,0.0003,60,32
50,0.1905,0.4024,32,3,0.0005,60,32
100,0.1235,0.4178,32,3,0.0005,60,32
150,0.1195,0.4391,32,3,0.0005,60,32
200,0.1074,0.4512,32,3,0.0005,60,32
250,0.0785,0.4615,32,3,0.0005,60,32
300,0.0789,0.4763,32,3,0.0005,60,32
350,0.0892,0.4544,32,3,0.0005,60,32
400,0.0728,0.4693,32,3,0.0005,60,32
450,0.0707,0.4632,32,3,0.0005,60,32
500,0.0736,0.4714,32,3,0.0005,60,32
550,0.0575,0.4641,32,3,0.0005,60,32
600,0.0684,0.4532,32,3,0.0005,60,32
50,0.1466,0.4019,32,3,0.001,60,32
100,0.1085,0.4319,32,3,0.001,60,32
150,0.1067,0.4393,32,3,0.001,60,32
200,0.0681,0.4425,32,3,0.001,60,32
250,0.0770,0.4444,32,3,0.001,60,32
300,0.0810,0.4383,32,3,0.001,60,32
350,0.0686,0.4430,32,3,0.001,60,32
400,0.0702,0.4385,32,3,0.001,60,32
450,0.0565,0.4450,32,3,0.001,60,32
500,0.0619,0.4459,32,3,0.001,60,32
550,0.0494,0.4362,32,3,0.001,60,32
600,0.0548,0.4372,32,3,0.001,60,32
50,0.4460,0.4934,64,1,1e-05,60,32
100,0.3955,0.4465,64,1,1e-05,60,32
150,0.3624,0.4347,64,1,1e-05,60,32
200,0.3324,0.4180,64,1,1e-05,60,32
250,0.3024,0.4020,64,1,1e-05,60,32
300,0.2770,0.3953,64,1,1e-05,60,32
350,0.2605,0.3946,64,1,1e-05,60,32
400,0.2492,0.3949,64,1,1e-05,60,32
450,0.2396,0.3949,64,1,1e-05,60,32
500,0.2310,0.3946,64,1,1e-05,60,32
550,0.2231,0.3940,64,1,1e-05,60,32
600,0.2161,0.3932,64,1,1e-05,60,32
50,0.3256,0.4079,64,1,5e-05,60,32
100,0.2535,0.3958,64,1,5e-05,60,32
150,0.2134,0.4044,64,1,5e-05,60,32
200,0.1877,0.4298,64,1,5e-05,60,32
250,0.1658,0.4166,64,1,5e-05,60,32
300,0.1550,0.4147,64,1,5e-05,60,32
350,0.1479,0.4163,64,1,5e-05,60,32
400,0.1421,0.4128,64,1,5e-05,60,32
450,0.1351,0.4169,64,1,5e-05,60,32
500,0.1297,0.4185,64,1,5e-05,60,32
550,0.1256,0.4207,64,1,5e-05,60,32
600,0.1183,0.4251,64,1,5e-05,60,32
50,0.2808,0.3944,64,1,0.0001,60,32
100,0.2022,0.4297,64,1,0.0001,60,32
150,0.1720,0.4158,64,1,0.0001,60,32
200,0.1443,0.4076,64,1,0.0001,60,32
250,0.1309,0.4169,64,1,0.0001,60,32
300,0.1185,0.4185,64,1,0.0001,60,32
350,0.1128,0.4264,64,1,0.0001,60,32
400,0.0997,0.4332,64,1,0.0001,60,32
450,0.0970,0.4445,64,1,0.0001,60,32
500,0.0925,0.4614,64,1,0.0001,60,32
550,0.0887,0.4778,64,1,0.0001,60,32
600,0.0870,0.4848,64,1,0.0001,60,32
50,0.1868,0.4492,64,1,0.0003,60,32
100,0.1443,0.4212,64,1,0.0003,60,32
150,0.1271,0.4313,64,1,0.0003,60,32
200,0.1019,0.4134,64,1,0.0003,60,32
250,0.0952,0.4027,64,1,0.0003,60,32
300,0.0866,0.3998,64,1,0.0003,60,32
350,0.0969,0.3919,64,1,0.0003,60,32
400,0.0746,0.3967,64,1,0.0003,60,32
450,0.0764,0.3987,64,1,0.0003,60,32
500,0.0714,0.4099,64,1,0.0003,60,32
550,0.0681,0.4083,64,1,0.0003,60,32
600,0.0706,0.4105,64,1,0.0003,60,32
50,0.1955,0.4103,64,1,0.0005,60,32
100,0.1178,0.4604,64,1,0.0005,60,32
150,0.1117,0.4752,64,1,0.0005,60,32
200,0.0978,0.4629,64,1,0.0005,60,32
250,0.0880,0.4542,64,1,0.0005,60,32
300,0.0783,0.4600,64,1,0.0005,60,32
350,0.0885,0.4696,64,1,0.0005,60,32
400,0.0818,0.4810,64,1,0.0005,60,32
450,0.0722,0.4720,64,1,0.0005,60,32
500,0.0758,0.4634,64,1,0.0005,60,32
550,0.0681,0.4675,64,1,0.0005,60,32
600,0.0700,0.4752,64,1,0.0005,60,32
50,0.1438,0.4059,64,1,0.001,60,32
100,0.1315,0.4390,64,1,0.001,60,32
150,0.1133,0.4435,64,1,0.001,60,32
200,0.1058,0.4770,64,1,0.001,60,32
250,0.1094,0.4694,64,1,0.001,60,32
300,0.0850,0.4515,64,1,0.001,60,32
350,0.0795,0.4524,64,1,0.001,60,32
400,0.0740,0.4584,64,1,0.001,60,32
450,0.0766,0.4368,64,1,0.001,60,32
500,0.0820,0.4622,64,1,0.001,60,32
550,0.0693,0.4576,64,1,0.001,60,32
600,0.0664,0.4356,64,1,0.001,60,32
50,0.4234,0.4730,64,2,1e-05,60,32
100,0.3715,0.4486,64,2,1e-05,60,32
150,0.3344,0.4339,64,2,1e-05,60,32
200,0.2997,0.4118,64,2,1e-05,60,32
250,0.2715,0.4027,64,2,1e-05,60,32
300,0.2498,0.3982,64,2,1e-05,60,32
350,0.2345,0.3952,64,2,1e-05,60,32
400,0.2232,0.3942,64,2,1e-05,60,32
450,0.2146,0.3942,64,2,1e-05,60,32
500,0.2077,0.3945,64,2,1e-05,60,32
550,0.2018,0.3946,64,2,1e-05,60,32
600,0.1966,0.3944,64,2,1e-05,60,32
50,0.3069,0.4018,64,2,5e-05,60,32
100,0.2378,0.4023,64,2,5e-05,60,32
150,0.1978,0.4596,64,2,5e-05,60,32
200,0.1732,0.4165,64,2,5e-05,60,32
250,0.1698,0.3993,64,2,5e-05,60,32
300,0.1476,0.4035,64,2,5e-05,60,32
350,0.1425,0.3968,64,2,5e-05,60,32
400,0.1363,0.4044,64,2,5e-05,60,32
450,0.1242,0.4102,64,2,5e-05,60,32
500,0.1111,0.4207,64,2,5e-05,60,32
550,0.1206,0.4299,64,2,5e-05,60,32
600,0.1030,0.4331,64,2,5e-05,60,32
50,0.2671,0.3950,64,2,0.0001,60,32
100,0.1843,0.4715,64,2,0.0001,60,32
150,0.1547,0.4202,64,2,0.0001,60,32
200,0.1351,0.4339,64,2,0.0001,60,32
250,0.1199,0.4519,64,2,0.0001,60,32
300,0.1043,0.4624,64,2,0.0001,60,32
350,0.0997,0.4693,64,2,0.0001,60,32
400,0.0892,0.4703,64,2,0.0001,60,32
450,0.0799,0.4772,64,2,0.0001,60,32
500,0.0831,0.4778,64,2,0.0001,60,32
