Epoch,Training RMSE,Validation RMSE,Hidden Size,Number of Layers,Learning Rate,Sequence Length,Batch Size
550,0.0766,0.4839,64,2,0.0001,60,32
600,0.0760,0.4754,64,2,0.0001,60,32
50,0.1626,0.4379,64,2,0.0003,60,32
100,0.1451,0.4839,64,2,0.0003,60,32
150,0.1055,0.4378,64,2,0.0003,60,32
200,0.0898,0.4469,64,2,0.0003,60,32
250,0.1018,0.4557,64,2,0.0003,60,32
300,0.1070,0.4618,64,2,0.0003,60,32
350,0.0771,0.4339,64,2,0.0003,60,32
400,0.0691,0.4373,64,2,0.0003,60,32
450,0.0664,0.4344,64,2,0.0003,60,32
500,0.0670,0.4444,64,2,0.0003,60,32
550,0.0623,0.4417,64,2,0.0003,60,32
600,0.0658,0.4400,64,2,0.0003,60,32
50,0.1598,0.4448,64,2,0.0005,60,32
100,0.1276,0.4459,64,2,0.0005,60,32
150,0.0906,0.4491,64,2,0.0005,60,32
200,0.0831,0.4505,64,2,0.0005,60,32
250,0.0787,0.4399,64,2,0.0005,60,32
300,0.0909,0.4447,64,2,0.0005,60,32
350,0.0753,0.4371,64,2,0.0005,60,32
400,0.0756,0.4398,64,2,0.0005,60,32
450,0.0660,0.4433,64,2,0.0005,60,32
500,0.0644,0.4343,64,2,0.0005,60,32
550,0.0620,0.4522,64,2,0.0005,60,32
600,0.0618,0.4572,64,2,0.0005,60,32
50,0.1731,0.4043,64,2,0.001,60,32
100,0.1268,0.4227,64,2,0.001,60,32
150,0.0986,0.4150,64,2,0.001,60,32
200,0.0839,0.4318,64,2,0.001,60,32
250,0.0754,0.4162,64,2,0.001,60,32
300,0.0751,0.4231,64,2,0.001,60,32
350,0.0825,0.4157,64,2,0.001,60,32
400,0.0720,0.4121,64,2,0.001,60,32
450,0.0434,0.4216,64,2,0.001,60,32
500,0.0548,0.4102,64,2,0.001,60,32
550,0.0568,0.4073,64,2,0.001,60,32
600,0.0694,0.4265,64,2,0.001,60,32
50,0.4096,0.4722,64,3,1e-05,60,32
100,0.3648,0.4663,64,3,1e-05,60,32
150,0.3271,0.4347,64,3,1e-05,60,32
200,0.2953,0.4150,64,3,1e-05,60,32
250,0.2720,0.4151,64,3,1e-05,60,32
300,0.2538,0.4145,64,3,1e-05,60,32
350,0.2381,0.4133,64,3,1e-05,60,32
400,0.2257,0.4134,64,3,1e-05,60,32
450,0.2163,0.4139,64,3,1e-05,60,32
500,0.2081,0.4129,64,3,1e-05,60,32
550,0.2002,0.4099,64,3,1e-05,60,32
600,0.1923,0.4053,64,3,1e-05,60,32
50,0.3095,0.4101,64,3,5e-05,60,32
100,0.2364,0.4190,64,3,5e-05,60,32
150,0.1979,0.4166,64,3,5e-05,60,32
200,0.1610,0.4064,64,3,5e-05,60,32
250,0.1526,0.4169,64,3,5e-05,60,32
300,0.1328,0.4073,64,3,5e-05,60,32
350,0.1271,0.4056,64,3,5e-05,60,32
400,0.1171,0.4090,64,3,5e-05,60,32
450,0.1103,0.4197,64,3,5e-05,60,32
500,0.1135,0.4178,64,3,5e-05,60,32
550,0.1049,0.4179,64,3,5e-05,60,32
600,0.1018,0.4242,64,3,5e-05,60,32
50,0.2668,0.4057,64,3,0.0001,60,32
100,0.1758,0.4072,64,3,0.0001,60,32
150,0.1685,0.3949,64,3,0.0001,60,32
200,0.1370,0.4016,64,3,0.0001,60,32
250,0.1220,0.4164,64,3,0.0001,60,32
300,0.1147,0.4224,64,3,0.0001,60,32
350,0.0939,0.4235,64,3,0.0001,60,32
400,0.0974,0.4269,64,3,0.0001,60,32
450,0.0765,0.4288,64,3,0.0001,60,32
500,0.0703,0.4317,64,3,0.0001,60,32
550,0.0828,0.4334,64,3,0.0001,60,32
600,0.0904,0.4353,64,3,0.0001,60,32
50,0.1916,0.4226,64,3,0.0003,60,32
100,0.1260,0.4608,64,3,0.0003,60,32
150,0.1132,0.4621,64,3,0.0003,60,32
200,0.0800,0.4633,64,3,0.0003,60,32
250,0.0862,0.4588,64,3,0.0003,60,32
300,0.0702,0.4474,64,3,0.0003,60,32
350,0.0738,0.4527,64,3,0.0003,60,32
400,0.0594,0.4491,64,3,0.0003,60,32
450,0.0835,0.4510,64,3,0.0003,60,32
500,0.0571,0.4527,64,3,0.0003,60,32
550,0.0606,0.4556,64,3,0.0003,60,32
600,0.0535,0.4543,64,3,0.0003,60,32
50,0.1945,0.4502,64,3,0.0005,60,32
100,0.1442,0.4132,64,3,0.0005,60,32
150,0.1182,0.4288,64,3,0.0005,60,32
200,0.0981,0.4484,64,3,0.0005,60,32
250,0.0689,0.4424,64,3,0.0005,60,32
300,0.0700,0.4320,64,3,0.0005,60,32
350,0.0715,0.4315,64,3,0.0005,60,32
400,0.0695,0.4260,64,3,0.0005,60,32
450,0.0684,0.4360,64,3,0.0005,60,32
500,0.0476,0.4294,64,3,0.0005,60,32
550,0.0497,0.4334,64,3,0.0005,60,32
600,0.0383,0.4434,64,3,0.0005,60,32
50,0.2647,0.3939,64,3,0.001,60,32
100,0.1387,0.4101,64,3,0.001,60,32
150,0.1107,0.4087,64,3,0.001,60,32
200,0.0732,0.4153,64,3,0.001,60,32
250,0.0975,0.4137,64,3,0.001,60,32
300,0.0680,0.4120,64,3,0.001,60,32
350,0.0632,0.4091,64,3,0.001,60,32
400,0.0584,0.4131,64,3,0.001,60,32
450,0.0553,0.4122,64,3,0.001,60,32
500,0.0523,0.4202,64,3,0.001,60,32
550,0.0489,0.4140,64,3,0.001,60,32
600,0.0528,0.4197,64,3,0.001,60,32
50,0.5930,0.6012,16,3,1e-05,60,32
100,0.4721,0.5157,16,3,1e-05,60,32
150,0.4331,0.4705,16,3,1e-05,60,32
200,0.4130,0.4589,16,3,1e-05,60,32
250,0.3961,0.4528,16,3,1e-05,60,32
300,0.3798,0.4454,16,3,1e-05,60,32
350,0.3634,0.4360,16,3,1e-05,60,32
400,0.3475,0.4258,16,3,1e-05,60,32
450,0.3327,0.4163,16,3,1e-05,60,32
500,0.3196,0.4088,16,3,1e-05,60,32
550,0.3081,0.4039,16,3,1e-05,60,32
600,0.2977,0.4011,16,3,1e-05,60,32
50,0.4042,0.4532,16,3,5e-05,60,32
100,0.3325,0.4116,16,3,5e-05,60,32
150,0.2842,0.3972,16,3,5e-05,60,32
200,0.2371,0.3958,16,3,5e-05,60,32
250,0.2082,0.3959,16,3,5e-05,60,32
300,0.1901,0.3992,16,3,5e-05,60,32
350,0.1774,0.4025,16,3,5e-05,60,32
400,0.1681,0.4075,16,3,5e-05,60,32
450,0.1609,0.4146,16,3,5e-05,60,32
500,0.1553,0.4234,16,3,5e-05,60,32
550,0.1506,0.4319,16,3,5e-05,60,32
600,0.1464,0.4396,16,3,5e-05,60,32
50,0.3472,0.4126,16,3,0.0001,60,32
100,0.2625,0.3989,16,3,0.0001,60,32
150,0.1981,0.3990,16,3,0.0001,60,32
200,0.1738,0.4017,16,3,0.0001,60,32
250,0.1580,0.4162,16,3,0.0001,60,32
300,0.1505,0.4449,16,3,0.0001,60,32
350,0.1437,0.4600,16,3,0.0001,60,32
400,0.1373,0.4648,16,3,0.0001,60,32
450,0.1318,0.4669,16,3,0.0001,60,32
500,0.1269,0.4701,16,3,0.0001,60,32
550,0.1223,0.4754,16,3,0.0001,60,32
600,0.1179,0.4814,16,3,0.0001,60,32
50,0.2422,0.3874,16,3,0.0003,60,32
100,0.1892,0.4134,16,3,0.0003,60,32
150,0.1498,0.4261,16,3,0.0003,60,32
200,0.1299,0.4467,16,3,0.0003,60,32
250,0.1225,0.4580,16,3,0.0003,60,32
300,0.1050,0.4487,16,3,0.0003,60,32
350,0.0972,0.4534,16,3,0.0003,60,32
400,0.0930,0.4584,16,3,0.0003,60,32
450,0.0888,0.4573,16,3,0.0003,60,32
500,0.0846,0.4647,16,3,0.0003,60,32
550,0.1010,0.4474,16,3,0.0003,60,32
600,0.0850,0.4629,16,3,0.0003,60,32
50,0.1968,0.3984,16,3,0.0005,60,32
100,0.1383,0.3905,16,3,0.0005,60,32
150,0.1307,0.3925,16,3,0.0005,60,32
200,0.1267,0.4323,16,3,0.0005,60,32
250,0.1093,0.4178,16,3,0.0005,60,32
300,0.1009,0.4171,16,3,0.0005,60,32
350,0.0956,0.4069,16,3,0.0005,60,32
400,0.0981,0.4161,16,3,0.0005,60,32
450,0.0956,0.4021,16,3,0.0005,60,32
500,0.0830,0.4072,16,3,0.0005,60,32
550,0.0804,0.4064,16,3,0.0005,60,32
600,0.0840,0.4147,16,3,0.0005,60,32
50,0.1582,0.3910,16,3,0.001,60,32
100,0.1786,0.3882,16,3,0.001,60,32
150,0.1126,0.4222,16,3,0.001,60,32
200,0.0954,0.4198,16,3,0.001,60,32
250,0.0896,0.4343,16,3,0.001,60,32
300,0.0903,0.4212,16,3,0.001,60,32
350,0.0921,0.4308,16,3,0.001,60,32
400,0.0739,0.4181,16,3,0.001,60,32
450,0.0844,0.4164,16,3,0.001,60,32
500,0.0659,0.4155,16,3,0.001,60,32
550,0.0900,0.4476,16,3,0.001,60,32
600,0.0612,0.4202,16,3,0.001,60,32
50,0.6631,0.5451,16,2,1e-05,60,32
100,0.5102,0.5610,16,2,1e-05,60,32
150,0.4517,0.4987,16,2,1e-05,60,32
200,0.4247,0.4652,16,2,1e-05,60,32
250,0.4096,0.4518,16,2,1e-05,60,32
300,0.3985,0.4459,16,2,1e-05,60,32
350,0.3890,0.4426,16,2,1e-05,60,32
400,0.3803,0.4404,16,2,1e-05,60,32
450,0.3717,0.4384,16,2,1e-05,60,32
500,0.3627,0.4360,16,2,1e-05,60,32
550,0.3531,0.4331,16,2,1e-05,60,32
600,0.3429,0.4293,16,2,1e-05,60,32
50,0.4117,0.4499,16,2,5e-05,60,32
100,0.3662,0.4372,16,2,5e-05,60,32
150,0.3184,0.4187,16,2,5e-05,60,32
200,0.2738,0.4053,16,2,5e-05,60,32
250,0.2344,0.4033,16,2,5e-05,60,32
300,0.2008,0.4101,16,2,5e-05,60,32
350,0.1781,0.4143,16,2,5e-05,60,32
400,0.1627,0.4173,16,2,5e-05,60,32
450,0.1524,0.4184,16,2,5e-05,60,32
500,0.1450,0.4204,16,2,5e-05,60,32
550,0.1400,0.4244,16,2,5e-05,60,32
600,0.1360,0.4279,16,2,5e-05,60,32
50,0.3732,0.4381,16,2,0.0001,60,32
100,0.2846,0.4050,16,2,0.0001,60,32
150,0.2081,0.4040,16,2,0.0001,60,32
200,0.1680,0.4093,16,2,0.0001,60,32
250,0.1498,0.4214,16,2,0.0001,60,32
300,0.1402,0.4195,16,2,0.0001,60,32
350,0.1332,0.4323,16,2,0.0001,60,32
400,0.1254,0.4486,16,2,0.0001,60,32
450,0.1224,0.4610,16,2,0.0001,60,32
500,0.1139,0.4640,16,2,0.0001,60,32
550,0.1125,0.4640,16,2,0.0001,60,32
600,0.1081,0.4611,16,2,0.0001,60,32
50,0.2689,0.3869,16,2,0.0003,60,32
100,0.1654,0.3921,16,2,0.0003,60,32
150,0.1366,0.3989,16,2,0.0003,60,32
200,0.1160,0.4043,16,2,0.0003,60,32
250,0.1111,0.4140,16,2,0.0003,60,32
300,0.0986,0.4468,16,2,0.0003,60,32
350,0.1020,0.4295,16,2,0.0003,60,32
400,0.0875,0.4394,16,2,0.0003,60,32
450,0.0880,0.4386,16,2,0.0003,60,32
500,0.0774,0.4378,16,2,0.0003,60,32
550,0.0755,0.4381,16,2,0.0003,60,32
600,0.0754,0.4495,16,2,0.0003,60,32
50,0.2008,0.4058,16,2,0.0005,60,32
100,0.1461,0.4060,16,2,0.0005,60,32
150,0.1169,0.4385,16,2,0.0005,60,32
200,0.1103,0.3999,16,2,0.0005,60,32
250,0.0985,0.3795,16,2,0.0005,60,32
300,0.0919,0.3763,16,2,0.0005,60,32
350,0.0895,0.3962,16,2,0.0005,60,32
400,0.0946,0.3703,16,2,0.0005,60,32
450,0.0835,0.3891,16,2,0.0005,60,32
500,0.0742,0.3881,16,2,0.0005,60,32
550,0.0712,0.3952,16,2,0.0005,60,32
600,0.0730,0.4041,16,2,0.0005,60,32
50,0.1581,0.3943,16,2,0.001,60,32
100,0.1195,0.3870,16,2,0.001,60,32
150,0.1174,0.3883,16,2,0.001,60,32
200,0.1188,0.4014,16,2,0.001,60,32
250,0.0930,0.4096,16,2,0.001,60,32
300,0.0893,0.4131,16,2,0.001,60,32
350,0.0802,0.4020,16,2,0.001,60,32
400,0.0727,0.4098,16,2,0.001,60,32
450,0.0816,0.3979,16,2,0.001,60,32
500,0.0891,0.4095,16,2,0.001,60,32
550,0.0769,0.4184,16,2,0.001,60,32
600,0.0720,0.4244,16,2,0.001,60,32
50,0.8672,0.6010,16,1,1e-05,60,32
100,0.6013,0.5560,16,1,1e-05,60,32
150,0.5028,0.4901,16,1,1e-05,60,32
200,0.4607,0.4495,16,1,1e-05,60,32
250,0.4373,0.4264,16,1,1e-05,60,32
300,0.4223,0.4147,16,1,1e-05,60,32
350,0.4116,0.4095,16,1,1e-05,60,32
400,0.4031,0.4072,16,1,1e-05,60,32
450,0.3957,0.4063,16,1,1e-05,60,32
500,0.3890,0.4059,16,1,1e-05,60,32
550,0.3825,0.4054,16,1,1e-05,60,32
600,0.3762,0.4048,16,1,1e-05,60,32
50,0.4460,0.4309,16,1,5e-05,60,32
100,0.3922,0.4043,16,1,5e-05,60,32
150,0.3602,0.3993,16,1,5e-05,60,32
200,0.3258,0.3878,16,1,5e-05,60,32
250,0.2927,0.3794,16,1,5e-05,60,32
300,0.2636,0.3787,16,1,5e-05,60,32
350,0.2371,0.3833,16,1,5e-05,60,32
400,0.2175,0.3889,16,1,5e-05,60,32
450,0.2022,0.3943,16,1,5e-05,60,32
500,0.1887,0.3989,16,1,5e-05,60,32
550,0.1777,0.4011,16,1,5e-05,60,32
600,0.1694,0.4003,16,1,5e-05,60,32
50,0.3963,0.4037,16,1,0.0001,60,32
100,0.3302,0.3872,16,1,0.0001,60,32
150,0.2667,0.3799,16,1,0.0001,60,32
200,0.2203,0.3890,16,1,0.0001,60,32
250,0.1903,0.3983,16,1,0.0001,60,32
300,0.1707,0.4000,16,1,0.0001,60,32
350,0.1581,0.3958,16,1,0.0001,60,32
400,0.1484,0.3930,16,1,0.0001,60,32
450,0.1410,0.3940,16,1,0.0001,60,32
500,0.1355,0.3973,16,1,0.0001,60,32
550,0.1312,0.4021,16,1,0.0001,60,32
600,0.1273,0.4083,16,1,0.0001,60,32
50,0.2834,0.3830,16,1,0.0003,60,32
100,0.1779,0.4173,16,1,0.0003,60,32
150,0.1436,0.3998,16,1,0.0003,60,32
200,0.1315,0.3986,16,1,0.0003,60,32
250,0.1261,0.4011,16,1,0.0003,60,32
300,0.1200,0.4051,16,1,0.0003,60,32
350,0.1144,0.4116,16,1,0.0003,60,32
400,0.1090,0.4175,16,1,0.0003,60,32
450,0.1039,0.4203,16,1,0.0003,60,32
500,0.1025,0.4188,16,1,0.0003,60,32
550,0.0943,0.4369,16,1,0.0003,60,32
600,0.0938,0.4257,16,1,0.0003,60,32
50,0.2098,0.4352,16,1,0.0005,60,32
100,0.1488,0.4390,16,1,0.0005,60,32
150,0.1347,0.4174,16,1,0.0005,60,32
200,0.1254,0.4150,16,1,0.0005,60,32
250,0.1173,0.4132,16,1,0.0005,60,32
300,0.1104,0.4154,16,1,0.0005,60,32
350,0.1033,0.4311,16,1,0.0005,60,32
400,0.0974,0.4325,16,1,0.0005,60,32
450,0.0917,0.4492,16,1,0.0005,60,32
500,0.0854,0.4349,16,1,0.0005,60,32
550,0.0900,0.4402,16,1,0.0005,60,32
600,0.1000,0.4311,16,1,0.0005,60,32
50,0.1726,0.4330,16,1,0.001,60,32
100,0.1423,0.4191,16,1,0.001,60,32
150,0.1257,0.4580,16,1,0.001,60,32
200,0.1143,0.4632,16,1,0.001,60,32
250,0.1139,0.4998,16,1,0.001,60,32
300,0.1024,0.4938,16,1,0.001,60,32
350,0.1014,0.5052,16,1,0.001,60,32
400,0.0908,0.5263,16,1,0.001,60,32
450,0.0840,0.5171,16,1,0.001,60,32
500,0.0930,0.5035,16,1,0.001,60,32
550,0.0872,0.5392,16,1,0.001,60,32
600,0.0809,0.5269,16,1,0.001,60,32
